ZVHS_104N001,49.9336916074,15.3000534236,Křenovka
CHMI_1169,49.3315054727,17.3402103702,Haná
PVL_2056,49.2665895351,14.1141658678,Blanice
ZVHS_212-001,49.7685878865,13.2409769980,Myslinka
ZVHS_511-002,49.2373976142,15.7880341836,Okříšský p.
CHMI_3719,49.3150112879,15.4103525535,Jihlava
ZVHS_103-012,50.2390929189,15.5217723641,Kralický p.
PVL_2967,49.1973941654,14.2216971101,Blanice
ZVHS_101N001,50.3008558924,15.9504900154,Smržovský p.
ZVHS_306-007,50.6675736069,13.8923896910,Bohosudovský p.
POD_5022,49.7731001230,18.1699087587,Polancice
PMO_SPPSi008,49.6738839935,16.4778004726,Svitava
PVL_8957,48.9507770536,13.9411327164,Blanice
CHMI_5059,49.7908486462,14.7040258883,Benešovský potok
CHMI_1036,50.4845001476,14.9295262467,Jizera
ZVHS_511-014,49.1076431637,15.8865193468,Štěpánovický p.
PMO_ZPPLP018,49.0769436760,17.7187269235,Luhačovický potok
REF_037,49.5017996861,14.8029547204,Blanice
ZVHS_509N003,49.8136664310,16.6990210468,Třebářovský p.
POD_5316,49.6469670260,18.3827032277,Baštice
ZVHS_102-009,49.9452969173,16.1973228229,Sloupnický p.
ZVHS_401-063,50.3811029158,17.0723655924,Vojtovický potok
ZVHS_214-008,49.1152049010,13.8334063120,Nahořanský p.
ZVHS_212-030,49.8666572566,13.5179459539,Třemošná
ZVHS_112-005,50.0058606395,16.4656974327,Dobroučka
ZVHS_402-024,49.6849913079,18.0451348050,Bartošovický potok
ZVHS_103N007,50.4716864931,15.4801771663,LP Úlibického p.
ZVHS_203N011,49.0114128949,14.1292836712,Melhutka
ZVHS_107N003,50.3309094282,16.0010451831,Jásenský p.
ZVHS_401-064,50.3849774048,17.0480740359,Lánský potok
ZVHS_207-069,49.2873388712,15.0773095905,Včelnička
PMO_JPPBa020,49.3358005040,15.9596474391,Balinka
ZVHS_107N002,50.3273917884,16.1882534519,Janovský p.
ZVHS_515-015,48.9974369335,15.8451452016,Syrovický p.
REF_112,49.2995930697,14.4602701434,Smutná
POD_5021,49.7350399969,18.1843516396,Ondřejnice
CHMI_1186,49.4054669479,15.6363153269,Jihlava
PMO_YPPMt010,49.4233507783,17.4979850002,Moštěnka
PVL_5065,49.7704790748,14.7039576389,Benešovský potok(př.Sázavy)
ZVHS_112-003,50.0032752972,16.5491590805,Čermná
POH_1169,50.5178789452,13.3287880320,Kamenička
